Age,Profession,Task,Processor_name,,
22,1,6,i3 12gen,,
33,2,7,i5 13gen,,
23,3,8,i5 12gen,,
34,4,9,i5 12gen,,
35,5,10,i7 13 gen,,
23,4,9,i7 13 gen,,
24,5,10,i9 13 gen,,
26,1,6,i5 11gen,,
23,5,10,i5 12gen,,
35,4,9,i5 12gen,,
36,2,7,i7 13 gen,,
48,3,8,i5 11gen,,
45,5,10,i7 13 gen,,
50,2,7,i5 13gen,,
41,4,9,i5 12gen,,
33,3,8,i7 13 gen,,
36,5,10,i9 13 gen,,
38,4,9,i7 12gen,,
39,3,8,i5 13gen,,
30,3,8,i5 12gen,,
17,2,7,i5 11gen,,
18,1,6,i3 13gen,,
20,5,10,i3 12gen,,
24,3,8,i5 12gen,,
25,2,7,i5 11gen,,
27,4,9,i7 12gen,,
28,1,6,i5 13gen,,
29,4,9,i9 13 gen,,
30,5,10,i7 13 gen,,
32,4,9,i5 13gen,,
21,1,6,Ryzen 3,,
33,2,7,Ryzen5,,
22,5,10,Ryzen 7,,
17,2,7,Ryzen 9,,
16,3,8,i5 12gen,,
18,1,6,Ryzen 3,,
19,4,9,i5 11gen,,
20,3,8,Ryzen 9,,
30,5,10,i7 12gen,,
33,4,9,i5 12gen,,
25,2,7,Ryzen 7,,
36,5,10,Ryzen5,,
18,5,10,i5 12gen,,
29,5,10,i3 12gen,,
35,2,7,Ryzen5,,
26,2,7,Ryzen 7,,
29,1,6,Ryzen 3,,
23,3,8,i5 12gen,,
33,4,9,i5 13gen,,
32,1,6,Ryzen 3,,
35,5,10,i7 13 gen,,
38,2,7,i7 13 gen,,
29,5,10,Ryzen 9,,
36,5,10,Ryzen5,,
31,4,9,i7 12gen,,
35,3,8,Ryzen 7,,
21,1,6,i3 13gen,,
33,2,7,i5 12gen,,
25,2,7,i5 13gen,,
31,2,7,i5 12gen,,
42,5,10,Ryzen 3,,
23,5,10,Ryzen 7,,
36,1,6,i3 13gen,,
24,1,6,i5 12gen,,
36,2,7,i9 13 gen,,
